building_sqft_per_job,building_type_id,zone_id
500,3,454
700,8,454
250,13,454
800,20,454
900,21,454
500,3,455
700,8,455
250,13,455
800,20,455
900,21,455
500,3,456
700,8,456
250,13,456
800,20,456
900,21,456
500,3,457
700,8,457
250,13,457
800,20,457
900,21,457
500,3,458
700,8,458
250,13,458
800,20,458
900,21,458
500,3,459
700,8,459
250,13,459
800,20,459
900,21,459
500,3,460
700,8,460
250,13,460
800,20,460
900,21,460
500,3,461
700,8,461
250,13,461
800,20,461
900,21,461
500,3,462
700,8,462
250,13,462
800,20,462
900,21,462
500,3,463
700,8,463
250,13,463
800,20,463
900,21,463
500,3,464
700,8,464
250,13,464
800,20,464
900,21,464
500,3,465
700,8,465
250,13,465
800,20,465
900,21,465
500,3,466
700,8,466
250,13,466
800,20,466
900,21,466
500,3,467
700,8,467
250,13,467
800,20,467
900,21,467
500,3,468
700,8,468
250,13,468
800,20,468
900,21,468
500,3,469
700,8,469
250,13,469
800,20,469
900,21,469
500,3,470
700,8,470
250,13,470
800,20,470
900,21,470
500,3,471
700,8,471
250,13,471
800,20,471
900,21,471
500,3,472
700,8,472
250,13,472
800,20,472
900,21,472
500,3,473
700,8,473
250,13,473
800,20,473
900,21,473
500,3,474
700,8,474
250,13,474
800,20,474
900,21,474
500,3,475
700,8,475
250,13,475
800,20,475
900,21,475
500,3,476
700,8,476
250,13,476
800,20,476
900,21,476
500,3,477
700,8,477
250,13,477
800,20,477
900,21,477
500,3,478
700,8,478
250,13,478
800,20,478
900,21,478
500,3,479
700,8,479
250,13,479
800,20,479
900,21,479
500,3,480
700,8,480
250,13,480
800,20,480
900,21,480
500,3,481
700,8,481
250,13,481
800,20,481
900,21,481
500,3,482
700,8,482
250,13,482
800,20,482
900,21,482
500,3,483
700,8,483
250,13,483
800,20,483
900,21,483
500,3,484
700,8,484
250,13,484
800,20,484
900,21,484
500,3,485
700,8,485
250,13,485
800,20,485
900,21,485
500,3,486
700,8,486
250,13,486
800,20,486
900,21,486
500,3,487
700,8,487
250,13,487
800,20,487
900,21,487
500,3,488
700,8,488
250,13,488
800,20,488
900,21,488
500,3,489
700,8,489
250,13,489
800,20,489
900,21,489
500,3,490
700,8,490
250,13,490
800,20,490
900,21,490
500,3,491
700,8,491
250,13,491
800,20,491
900,21,491
500,3,492
700,8,492
250,13,492
800,20,492
900,21,492
500,3,493
700,8,493
250,13,493
800,20,493
900,21,493
500,3,494
700,8,494
250,13,494
800,20,494
900,21,494
500,3,495
700,8,495
250,13,495
800,20,495
900,21,495
500,3,496
700,8,496
250,13,496
800,20,496
900,21,496
500,3,497
700,8,497
250,13,497
800,20,497
900,21,497
500,3,498
700,8,498
250,13,498
800,20,498
900,21,498
500,3,499
700,8,499
250,13,499
800,20,499
900,21,499
500,3,500
700,8,500
250,13,500
800,20,500
900,21,500
500,3,501
700,8,501
250,13,501
800,20,501
900,21,501
500,3,502
700,8,502
250,13,502
800,20,502
900,21,502
500,3,503
700,8,503
250,13,503
800,20,503
900,21,503
500,3,504
700,8,504
250,13,504
800,20,504
900,21,504
500,3,505
700,8,505
250,13,505
800,20,505
900,21,505
500,3,506
700,8,506
250,13,506
800,20,506
900,21,506
500,3,507
700,8,507
250,13,507
800,20,507
900,21,507
500,3,508
700,8,508
250,13,508
800,20,508
900,21,508
500,3,509
700,8,509
250,13,509
800,20,509
900,21,509
500,3,510
700,8,510
250,13,510
800,20,510
900,21,510
500,3,511
700,8,511
250,13,511
800,20,511
900,21,511
500,3,512
700,8,512
250,13,512
800,20,512
900,21,512
500,3,513
700,8,513
250,13,513
800,20,513
900,21,513
500,3,514
700,8,514
250,13,514
800,20,514
900,21,514
500,3,515
700,8,515
250,13,515
800,20,515
900,21,515
500,3,516
700,8,516
250,13,516
800,20,516
900,21,516
500,3,517
700,8,517
250,13,517
800,20,517
900,21,517
500,3,518
700,8,518
250,13,518
800,20,518
900,21,518
500,3,519
700,8,519
250,13,519
800,20,519
900,21,519
500,3,520
700,8,520
250,13,520
800,20,520
900,21,520
500,3,521
700,8,521
250,13,521
800,20,521
900,21,521
500,3,522
700,8,522
250,13,522
800,20,522
900,21,522
500,3,523
700,8,523
250,13,523
800,20,523
900,21,523
500,3,524
700,8,524
250,13,524
800,20,524
900,21,524
500,3,525
700,8,525
250,13,525
800,20,525
900,21,525
500,3,526
700,8,526
250,13,526
800,20,526
900,21,526
500,3,527
700,8,527
250,13,527
800,20,527
900,21,527
500,3,528
700,8,528
250,13,528
800,20,528
900,21,528
500,3,529
700,8,529
250,13,529
800,20,529
900,21,529
500,3,530
700,8,530
250,13,530
800,20,530
900,21,530
500,3,531
700,8,531
250,13,531
800,20,531
900,21,531
500,3,532
700,8,532
250,13,532
800,20,532
900,21,532
500,3,533
700,8,533
250,13,533
800,20,533
900,21,533
500,3,534
700,8,534
250,13,534
800,20,534
900,21,534
500,3,535
700,8,535
250,13,535
800,20,535
900,21,535
500,3,536
700,8,536
250,13,536
800,20,536
900,21,536
500,3,537
700,8,537
250,13,537
800,20,537
900,21,537
500,3,538
700,8,538
250,13,538
800,20,538
900,21,538
500,3,539
700,8,539
250,13,539
800,20,539
900,21,539
500,3,540
700,8,540
250,13,540
800,20,540
900,21,540
500,3,541
700,8,541
250,13,541
800,20,541
900,21,541
500,3,542
700,8,542
250,13,542
800,20,542
900,21,542
500,3,543
700,8,543
250,13,543
800,20,543
900,21,543
500,3,544
700,8,544
250,13,544
800,20,544
900,21,544
500,3,545
700,8,545
250,13,545
800,20,545
900,21,545
500,3,546
700,8,546
250,13,546
800,20,546
900,21,546
500,3,547
700,8,547
250,13,547
800,20,547
900,21,547
500,3,548
700,8,548
250,13,548
800,20,548
900,21,548
500,3,549
700,8,549
250,13,549
800,20,549
900,21,549
500,3,550
700,8,550
250,13,550
800,20,550
900,21,550
500,3,551
700,8,551
250,13,551
800,20,551
900,21,551
500,3,552
700,8,552
250,13,552
800,20,552
900,21,552
500,3,553
700,8,553
250,13,553
800,20,553
900,21,553
500,3,554
700,8,554
250,13,554
800,20,554
900,21,554
500,3,555
700,8,555
250,13,555
800,20,555
900,21,555
500,3,556
700,8,556
250,13,556
800,20,556
900,21,556
500,3,557
700,8,557
250,13,557
800,20,557
900,21,557
500,3,558
700,8,558
250,13,558
800,20,558
900,21,558
500,3,559
700,8,559
250,13,559
800,20,559
900,21,559
500,3,560
700,8,560
250,13,560
800,20,560
900,21,560
500,3,561
700,8,561
250,13,561
800,20,561
900,21,561
500,3,562
700,8,562
250,13,562
800,20,562
900,21,562
500,3,563
700,8,563
250,13,563
800,20,563
900,21,563
500,3,564
700,8,564
250,13,564
800,20,564
900,21,564
500,3,565
700,8,565
250,13,565
800,20,565
900,21,565
500,3,566
700,8,566
250,13,566
800,20,566
900,21,566
500,3,567
700,8,567
250,13,567
800,20,567
900,21,567
500,3,568
700,8,568
250,13,568
800,20,568
900,21,568
500,3,569
700,8,569
250,13,569
800,20,569
900,21,569
500,3,570
700,8,570
250,13,570
800,20,570
900,21,570
500,3,571
700,8,571
250,13,571
800,20,571
900,21,571
500,3,572
700,8,572
250,13,572
800,20,572
900,21,572
500,3,573
700,8,573
250,13,573
800,20,573
900,21,573
500,3,574
700,8,574
250,13,574
800,20,574
900,21,574
500,3,575
700,8,575
250,13,575
800,20,575
900,21,575
500,3,576
700,8,576
250,13,576
800,20,576
900,21,576
500,3,577
700,8,577
250,13,577
800,20,577
900,21,577
500,3,578
700,8,578
250,13,578
800,20,578
900,21,578
500,3,579
700,8,579
250,13,579
800,20,579
900,21,579
500,3,580
700,8,580
250,13,580
800,20,580
900,21,580
500,3,581
700,8,581
250,13,581
800,20,581
900,21,581
500,3,582
700,8,582
250,13,582
800,20,582
900,21,582
500,3,583
700,8,583
250,13,583
800,20,583
900,21,583
500,3,584
700,8,584
250,13,584
800,20,584
900,21,584
500,3,585
700,8,585
250,13,585
800,20,585
900,21,585
500,3,586
700,8,586
250,13,586
800,20,586
900,21,586
500,3,587
700,8,587
250,13,587
800,20,587
900,21,587
500,3,588
700,8,588
250,13,588
800,20,588
900,21,588
500,3,589
700,8,589
250,13,589
800,20,589
900,21,589
500,3,590
700,8,590
250,13,590
800,20,590
900,21,590
500,3,591
700,8,591
250,13,591
800,20,591
900,21,591
500,3,592
700,8,592
250,13,592
800,20,592
900,21,592
500,3,593
700,8,593
250,13,593
800,20,593
900,21,593
500,3,594
700,8,594
250,13,594
800,20,594
900,21,594
500,3,595
700,8,595
250,13,595
800,20,595
900,21,595
500,3,596
700,8,596
250,13,596
800,20,596
900,21,596
500,3,597
700,8,597
250,13,597
800,20,597
900,21,597
500,3,598
700,8,598
250,13,598
800,20,598
900,21,598
500,3,599
700,8,599
250,13,599
800,20,599
900,21,599
500,3,600
700,8,600
250,13,600
800,20,600
900,21,600
500,3,601
700,8,601
250,13,601
800,20,601
900,21,601
500,3,602
700,8,602
250,13,602
800,20,602
900,21,602
500,3,603
700,8,603
250,13,603
800,20,603
900,21,603
500,3,604
700,8,604
250,13,604
800,20,604
900,21,604
500,3,605
700,8,605
250,13,605
800,20,605
900,21,605
500,3,606
700,8,606
250,13,606
800,20,606
900,21,606
500,3,607
700,8,607
250,13,607
800,20,607
900,21,607
500,3,608
700,8,608
250,13,608
800,20,608
900,21,608
500,3,609
700,8,609
250,13,609
800,20,609
900,21,609
500,3,610
700,8,610
250,13,610
800,20,610
900,21,610
500,3,611
700,8,611
250,13,611
800,20,611
900,21,611
500,3,612
700,8,612
250,13,612
800,20,612
900,21,612
500,3,613
700,8,613
250,13,613
800,20,613
900,21,613
500,3,614
700,8,614
250,13,614
800,20,614
900,21,614
500,3,615
700,8,615
250,13,615
800,20,615
900,21,615
500,3,616
700,8,616
250,13,616
800,20,616
900,21,616
500,3,617
700,8,617
250,13,617
800,20,617
900,21,617
500,3,618
700,8,618
250,13,618
800,20,618
900,21,618
500,3,619
700,8,619
250,13,619
800,20,619
900,21,619
500,3,620
700,8,620
250,13,620
800,20,620
900,21,620
500,3,621
700,8,621
250,13,621
800,20,621
900,21,621
500,3,622
700,8,622
250,13,622
800,20,622
900,21,622
500,3,623
700,8,623
250,13,623
800,20,623
900,21,623
500,3,624
700,8,624
250,13,624
800,20,624
900,21,624
500,3,625
700,8,625
250,13,625
800,20,625
900,21,625
500,3,626
700,8,626
250,13,626
800,20,626
900,21,626
500,3,627
700,8,627
250,13,627
800,20,627
900,21,627
500,3,628
700,8,628
250,13,628
800,20,628
900,21,628
500,3,629
700,8,629
250,13,629
800,20,629
900,21,629
500,3,630
700,8,630
250,13,630
800,20,630
900,21,630
500,3,631
700,8,631
250,13,631
800,20,631
900,21,631
500,3,632
700,8,632
250,13,632
800,20,632
900,21,632
500,3,633
700,8,633
250,13,633
800,20,633
900,21,633
500,3,634
700,8,634
250,13,634
800,20,634
900,21,634
500,3,635
700,8,635
250,13,635
800,20,635
900,21,635
500,3,636
700,8,636
250,13,636
800,20,636
900,21,636
500,3,637
700,8,637
250,13,637
800,20,637
900,21,637
500,3,638
700,8,638
250,13,638
800,20,638
900,21,638
500,3,639
700,8,639
250,13,639
800,20,639
900,21,639
500,3,640
700,8,640
250,13,640
800,20,640
900,21,640
500,3,641
700,8,641
250,13,641
800,20,641
900,21,641
500,3,642
700,8,642
250,13,642
800,20,642
900,21,642
500,3,643
700,8,643
250,13,643
800,20,643
900,21,643
500,3,644
700,8,644
250,13,644
800,20,644
900,21,644
500,3,645
700,8,645
250,13,645
800,20,645
900,21,645
500,3,646
700,8,646
250,13,646
800,20,646
900,21,646
500,3,647
700,8,647
250,13,647
800,20,647
900,21,647
500,3,648
700,8,648
250,13,648
800,20,648
900,21,648
500,3,649
700,8,649
250,13,649
800,20,649
900,21,649
500,3,650
700,8,650
250,13,650
800,20,650
900,21,650
500,3,651
700,8,651
250,13,651
800,20,651
900,21,651
500,3,652
700,8,652
250,13,652
800,20,652
900,21,652
500,3,653
700,8,653
250,13,653
800,20,653
900,21,653
500,3,654
700,8,654
250,13,654
800,20,654
900,21,654
500,3,655
700,8,655
250,13,655
800,20,655
900,21,655
500,3,656
700,8,656
250,13,656
800,20,656
900,21,656
500,3,657
700,8,657
250,13,657
800,20,657
900,21,657
500,3,658
700,8,658
250,13,658
800,20,658
900,21,658
500,3,659
700,8,659
250,13,659
800,20,659
900,21,659
500,3,660
700,8,660
250,13,660
800,20,660
900,21,660
500,3,661
700,8,661
250,13,661
800,20,661
900,21,661
500,3,662
700,8,662
250,13,662
800,20,662
900,21,662
500,3,663
700,8,663
250,13,663
800,20,663
900,21,663
500,3,664
700,8,664
250,13,664
800,20,664
900,21,664
500,3,665
700,8,665
250,13,665
800,20,665
900,21,665
500,3,666
700,8,666
250,13,666
800,20,666
900,21,666
500,3,667
700,8,667
250,13,667
800,20,667
900,21,667
500,3,668
700,8,668
250,13,668
800,20,668
900,21,668
500,3,669
700,8,669
250,13,669
800,20,669
900,21,669
500,3,670
700,8,670
250,13,670
800,20,670
900,21,670
500,3,671
700,8,671
250,13,671
800,20,671
900,21,671
500,3,672
700,8,672
250,13,672
800,20,672
900,21,672
500,3,673
700,8,673
250,13,673
800,20,673
900,21,673
500,3,674
700,8,674
250,13,674
800,20,674
900,21,674
500,3,675
700,8,675
250,13,675
800,20,675
900,21,675
500,3,676
700,8,676
250,13,676
800,20,676
900,21,676
500,3,677
700,8,677
250,13,677
800,20,677
900,21,677
500,3,678
700,8,678
250,13,678
800,20,678
900,21,678
500,3,679
700,8,679
250,13,679
800,20,679
900,21,679
500,3,680
700,8,680
250,13,680
800,20,680
900,21,680
500,3,681
700,8,681
250,13,681
800,20,681
900,21,681
500,3,682
700,8,682
250,13,682
800,20,682
900,21,682
500,3,683
700,8,683
250,13,683
800,20,683
900,21,683
500,3,684
700,8,684
250,13,684
800,20,684
900,21,684
500,3,685
700,8,685
250,13,685
800,20,685
900,21,685
500,3,686
700,8,686
250,13,686
800,20,686
900,21,686
500,3,687
700,8,687
250,13,687
800,20,687
900,21,687
500,3,688
700,8,688
250,13,688
800,20,688
900,21,688
500,3,689
700,8,689
250,13,689
800,20,689
900,21,689
500,3,690
700,8,690
250,13,690
800,20,690
900,21,690
500,3,691
700,8,691
250,13,691
800,20,691
900,21,691
500,3,692
700,8,692
250,13,692
800,20,692
900,21,692
500,3,693
700,8,693
250,13,693
800,20,693
900,21,693
500,3,694
700,8,694
250,13,694
800,20,694
900,21,694
500,3,695
700,8,695
250,13,695
800,20,695
900,21,695
500,3,696
700,8,696
250,13,696
800,20,696
900,21,696
500,3,697
700,8,697
250,13,697
800,20,697
900,21,697
500,3,698
700,8,698
250,13,698
800,20,698
900,21,698
500,3,699
700,8,699
250,13,699
800,20,699
900,21,699
500,3,700
700,8,700
250,13,700
800,20,700
900,21,700
500,3,701
700,8,701
250,13,701
800,20,701
900,21,701
500,3,702
700,8,702
250,13,702
800,20,702
900,21,702
500,3,703
700,8,703
250,13,703
800,20,703
900,21,703
500,3,704
700,8,704
250,13,704
800,20,704
900,21,704
500,3,705
700,8,705
250,13,705
800,20,705
900,21,705
500,3,706
700,8,706
250,13,706
800,20,706
900,21,706
500,3,707
700,8,707
250,13,707
800,20,707
900,21,707
500,3,708
700,8,708
250,13,708
800,20,708
900,21,708
500,3,709
700,8,709
250,13,709
800,20,709
900,21,709
500,3,710
700,8,710
250,13,710
800,20,710
900,21,710
500,3,711
700,8,711
250,13,711
800,20,711
900,21,711
500,3,712
700,8,712
250,13,712
800,20,712
900,21,712
500,3,713
700,8,713
250,13,713
800,20,713
900,21,713
500,3,714
700,8,714
250,13,714
800,20,714
900,21,714
500,3,715
700,8,715
250,13,715
800,20,715
900,21,715
500,3,716
700,8,716
250,13,716
800,20,716
900,21,716
500,3,717
700,8,717
250,13,717
800,20,717
900,21,717
500,3,718
700,8,718
250,13,718
800,20,718
900,21,718
500,3,719
700,8,719
250,13,719
800,20,719
900,21,719
500,3,720
700,8,720
250,13,720
800,20,720
900,21,720
500,3,721
700,8,721
250,13,721
800,20,721
900,21,721
500,3,722
700,8,722
250,13,722
800,20,722
900,21,722
500,3,723
700,8,723
250,13,723
800,20,723
900,21,723
500,3,724
700,8,724
250,13,724
800,20,724
900,21,724
500,3,725
700,8,725
250,13,725
800,20,725
900,21,725
500,3,726
700,8,726
250,13,726
800,20,726
900,21,726
500,3,727
700,8,727
250,13,727
800,20,727
900,21,727
500,3,728
700,8,728
250,13,728
800,20,728
900,21,728
500,3,729
700,8,729
250,13,729
800,20,729
900,21,729
500,3,730
700,8,730
250,13,730
800,20,730
900,21,730
500,3,731
700,8,731
250,13,731
800,20,731
900,21,731
500,3,732
700,8,732
250,13,732
800,20,732
900,21,732
500,3,733
700,8,733
250,13,733
800,20,733
900,21,733
500,3,734
700,8,734
250,13,734
800,20,734
900,21,734
500,3,735
700,8,735
250,13,735
800,20,735
900,21,735
500,3,736
700,8,736
250,13,736
800,20,736
900,21,736
500,3,737
700,8,737
250,13,737
800,20,737
900,21,737
500,3,738
700,8,738
250,13,738
800,20,738
900,21,738
500,3,739
700,8,739
250,13,739
800,20,739
900,21,739
500,3,740
700,8,740
250,13,740
800,20,740
900,21,740
500,3,741
700,8,741
250,13,741
800,20,741
900,21,741
500,3,742
700,8,742
250,13,742
800,20,742
900,21,742
500,3,743
700,8,743
250,13,743
800,20,743
900,21,743
500,3,744
700,8,744
250,13,744
800,20,744
900,21,744
500,3,745
700,8,745
250,13,745
800,20,745
900,21,745
500,3,746
700,8,746
250,13,746
800,20,746
900,21,746
500,3,747
700,8,747
250,13,747
800,20,747
900,21,747
500,3,748
700,8,748
250,13,748
800,20,748
900,21,748
500,3,749
700,8,749
250,13,749
800,20,749
900,21,749
500,3,750
700,8,750
250,13,750
800,20,750
900,21,750
500,3,751
700,8,751
250,13,751
800,20,751
900,21,751
500,3,752
700,8,752
250,13,752
800,20,752
900,21,752
500,3,753
700,8,753
250,13,753
800,20,753
900,21,753
500,3,754
700,8,754
250,13,754
800,20,754
900,21,754
500,3,755
700,8,755
250,13,755
800,20,755
900,21,755
500,3,756
700,8,756
250,13,756
800,20,756
900,21,756
500,3,757
700,8,757
250,13,757
800,20,757
900,21,757
500,3,758
700,8,758
250,13,758
800,20,758
900,21,758
500,3,759
700,8,759
250,13,759
800,20,759
900,21,759
500,3,760
700,8,760
250,13,760
800,20,760
900,21,760
500,3,761
700,8,761
250,13,761
800,20,761
900,21,761
500,3,762
700,8,762
250,13,762
800,20,762
900,21,762
500,3,763
700,8,763
250,13,763
800,20,763
900,21,763
500,3,764
700,8,764
250,13,764
800,20,764
900,21,764
500,3,765
700,8,765
250,13,765
800,20,765
900,21,765
500,3,766
700,8,766
250,13,766
800,20,766
900,21,766
500,3,767
700,8,767
250,13,767
800,20,767
900,21,767
500,3,768
700,8,768
250,13,768
800,20,768
900,21,768
500,3,769
700,8,769
250,13,769
800,20,769
900,21,769
500,3,770
700,8,770
250,13,770
800,20,770
900,21,770
500,3,771
700,8,771
250,13,771
800,20,771
900,21,771
500,3,772
700,8,772
250,13,772
800,20,772
900,21,772
500,3,773
700,8,773
250,13,773
800,20,773
900,21,773
500,3,774
700,8,774
250,13,774
800,20,774
900,21,774
500,3,775
700,8,775
250,13,775
800,20,775
900,21,775
500,3,776
700,8,776
250,13,776
800,20,776
900,21,776
500,3,777
700,8,777
250,13,777
800,20,777
900,21,777
500,3,778
700,8,778
250,13,778
800,20,778
900,21,778
500,3,779
700,8,779
250,13,779
800,20,779
900,21,779
500,3,780
700,8,780
250,13,780
800,20,780
900,21,780
500,3,781
700,8,781
250,13,781
800,20,781
900,21,781
500,3,782
700,8,782
250,13,782
800,20,782
900,21,782
500,3,783
700,8,783
250,13,783
800,20,783
900,21,783
500,3,784
700,8,784
250,13,784
800,20,784
900,21,784
500,3,785
700,8,785
250,13,785
800,20,785
900,21,785
500,3,786
700,8,786
250,13,786
800,20,786
900,21,786
500,3,787
700,8,787
250,13,787
800,20,787
900,21,787
500,3,788
700,8,788
250,13,788
800,20,788
900,21,788
500,3,789
700,8,789
250,13,789
800,20,789
900,21,789
500,3,790
700,8,790
250,13,790
800,20,790
900,21,790
500,3,791
700,8,791
250,13,791
800,20,791
900,21,791
500,3,792
700,8,792
250,13,792
800,20,792
900,21,792
500,3,793
700,8,793
250,13,793
800,20,793
900,21,793
500,3,794
700,8,794
250,13,794
800,20,794
900,21,794
500,3,795
700,8,795
250,13,795
800,20,795
900,21,795
500,3,796
700,8,796
250,13,796
800,20,796
900,21,796
500,3,797
700,8,797
250,13,797
800,20,797
900,21,797
500,3,798
700,8,798
250,13,798
800,20,798
900,21,798
500,3,799
700,8,799
250,13,799
800,20,799
900,21,799
500,3,800
700,8,800
250,13,800
800,20,800
900,21,800
500,3,801
700,8,801
250,13,801
800,20,801
900,21,801
500,3,802
700,8,802
250,13,802
800,20,802
900,21,802
500,3,803
700,8,803
250,13,803
800,20,803
900,21,803
500,3,804
700,8,804
250,13,804
800,20,804
900,21,804
500,3,805
700,8,805
250,13,805
800,20,805
900,21,805
500,3,806
700,8,806
250,13,806
800,20,806
900,21,806
500,3,807
700,8,807
250,13,807
800,20,807
900,21,807
500,3,808
700,8,808
250,13,808
800,20,808
900,21,808
500,3,809
700,8,809
250,13,809
800,20,809
900,21,809
500,3,810
700,8,810
250,13,810
800,20,810
900,21,810
500,3,811
700,8,811
250,13,811
800,20,811
900,21,811
500,3,812
700,8,812
250,13,812
800,20,812
900,21,812
500,3,813
700,8,813
250,13,813
800,20,813
900,21,813
500,3,814
700,8,814
250,13,814
800,20,814
900,21,814
500,3,815
700,8,815
250,13,815
800,20,815
900,21,815
500,3,816
700,8,816
250,13,816
800,20,816
900,21,816
500,3,817
700,8,817
250,13,817
800,20,817
900,21,817
500,3,818
700,8,818
250,13,818
800,20,818
900,21,818
500,3,819
700,8,819
250,13,819
800,20,819
900,21,819
500,3,820
700,8,820
250,13,820
800,20,820
900,21,820
500,3,821
700,8,821
250,13,821
800,20,821
900,21,821
500,3,822
700,8,822
250,13,822
800,20,822
900,21,822
500,3,823
700,8,823
250,13,823
800,20,823
900,21,823
500,3,824
700,8,824
250,13,824
800,20,824
900,21,824
500,3,825
700,8,825
250,13,825
800,20,825
900,21,825
500,3,826
700,8,826
250,13,826
800,20,826
900,21,826
500,3,827
700,8,827
250,13,827
800,20,827
900,21,827
500,3,828
700,8,828
250,13,828
800,20,828
900,21,828
500,3,829
700,8,829
250,13,829
800,20,829
900,21,829
500,3,830
700,8,830
250,13,830
800,20,830
900,21,830
500,3,831
700,8,831
250,13,831
800,20,831
900,21,831
500,3,832
700,8,832
250,13,832
800,20,832
900,21,832
500,3,833
700,8,833
250,13,833
800,20,833
900,21,833
500,3,834
700,8,834
250,13,834
800,20,834
900,21,834
500,3,835
700,8,835
250,13,835
800,20,835
900,21,835
500,3,836
700,8,836
250,13,836
800,20,836
900,21,836
500,3,837
700,8,837
250,13,837
800,20,837
900,21,837
500,3,838
700,8,838
250,13,838
800,20,838
900,21,838
500,3,839
700,8,839
250,13,839
800,20,839
900,21,839
500,3,840
700,8,840
250,13,840
800,20,840
900,21,840
500,3,841
700,8,841
250,13,841
800,20,841
900,21,841
500,3,842
700,8,842
250,13,842
800,20,842
900,21,842
500,3,843
700,8,843
250,13,843
800,20,843
900,21,843
500,3,844
700,8,844
250,13,844
800,20,844
900,21,844
500,3,845
700,8,845
250,13,845
800,20,845
900,21,845
500,3,846
700,8,846
250,13,846
800,20,846
900,21,846
500,3,847
700,8,847
250,13,847
800,20,847
900,21,847
500,3,848
700,8,848
250,13,848
800,20,848
900,21,848
500,3,849
700,8,849
250,13,849
800,20,849
900,21,849
500,3,850
700,8,850
250,13,850
800,20,850
900,21,850
500,3,851
700,8,851
250,13,851
800,20,851
900,21,851
500,3,852
700,8,852
250,13,852
800,20,852
900,21,852
500,3,853
700,8,853
250,13,853
800,20,853
900,21,853
500,3,854
700,8,854
250,13,854
800,20,854
900,21,854
500,3,855
700,8,855
250,13,855
800,20,855
900,21,855
500,3,856
700,8,856
250,13,856
800,20,856
900,21,856
500,3,857
700,8,857
250,13,857
800,20,857
900,21,857
500,3,858
700,8,858
250,13,858
800,20,858
900,21,858
750,3,859
1000,8,859
